Epoch,Ep_Reward
1663.0,12.0
1664.0,17.0
1665.0,10.0
1666.0,21.0
1667.0,10.0
1668.0,9.0
1669.0,16.0
1670.0,13.0
1671.0,10.0
1672.0,16.0
1673.0,11.0
1674.0,13.0
1675.0,18.0
1676.0,10.0
1677.0,13.0
1678.0,12.0
1679.0,27.0
1680.0,31.0
1681.0,13.0
1682.0,11.0
1683.0,13.0
1684.0,15.0
1685.0,11.0
1686.0,13.0
1687.0,14.0
1688.0,13.0
1689.0,12.0
1690.0,11.0
1691.0,10.0
1692.0,11.0
1693.0,13.0
1694.0,11.0
1695.0,15.0
1696.0,15.0
1697.0,13.0
1698.0,10.0
1699.0,13.0
1700.0,16.0
1701.0,10.0
1702.0,15.0
1703.0,16.0
1704.0,11.0
1705.0,10.0
1706.0,10.0
1707.0,14.0
1708.0,18.0
1709.0,18.0
1710.0,12.0
1711.0,15.0
1712.0,14.0
1713.0,14.0
1714.0,13.0
1715.0,15.0
1716.0,12.0
1717.0,11.0
1718.0,18.0
1719.0,30.0
1720.0,11.0
1721.0,12.0
1722.0,11.0
1723.0,23.0
1724.0,14.0
1725.0,22.0
1726.0,16.0
1727.0,11.0
1728.0,13.0
1729.0,11.0
1730.0,17.0
1731.0,9.0
1732.0,12.0
1733.0,12.0
1734.0,12.0
1735.0,11.0
1736.0,10.0
1737.0,12.0
1738.0,11.0
1739.0,17.0
1740.0,11.0
1741.0,18.0
1742.0,11.0
1743.0,11.0
1744.0,14.0
1745.0,17.0
1746.0,10.0
1747.0,10.0
1748.0,12.0
1749.0,18.0
1750.0,12.0
1751.0,16.0
1752.0,19.0
1753.0,12.0
1754.0,12.0
1755.0,20.0
1756.0,12.0
1757.0,11.0
1758.0,12.0
1759.0,11.0
1760.0,37.0
